CASAL2
Call: casal2 -p loglevel medium -o check_out.log 
Date: Sun Feb 28 17:34:19 2016
Version: 2016-02-26 04:23:58 UTC (rev. e98cc98)
Copyright (c) 2012 - 2016, NIWA (www.niwa.co.nz)
Environment: machine:NIWA-1007004, user:marshc, os:Windows_NT, pid:24464

*Init (initialisation_partition)
year: 1975
time_step: 
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
stock 0.000000 5375234.370632 4445099.159880 3675915.351547 3039831.775564 2513816.652454 2078823.641806 1719102.198449 1421627.265189 1175627.652011 972196.024947 803966.382813 664847.343651 549801.583510 454663.441340 375988.085686 310926.781712 257123.742125 212630.827104 175837.004631 145410.017065 120248.141779 99440.299184 82233.063692 68003.383132 56236.018820 46504.889420 38457.643079 31802.899214 151985.469771
*end

*obs_tan (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1997 stock 20 0 0.0005 0.00906377 -0.00856377 15 0.030993
1997 stock 21 0 0.018 0.0134025 0.00459748 15 1.06174
1998 stock 4 0 0.0346 0.0343921 0.00020785 23 2.60951
1998 stock 5 0 0.0816 0.0626254 0.0189746 23 5.78234
1998 stock 6 0 0.0895 0.101722 -0.0122221 23 5.45252
1998 stock 7 0 0.1034 0.143982 -0.0405825 23 5.6782
1998 stock 8 0 0.1289 0.129043 -0.000142789 23 7.81815
1998 stock 9 0 0.078 0.101733 -0.0237335 23 4.61167
1998 stock 10 0 0.0824 0.0858711 -0.0034711 23 5.25118
1998 stock 11 0 0.0659 0.0576216 0.00827842 23 4.62138
1998 stock 12 0 0.0782 0.0536557 0.0245443 23 5.77673
1998 stock 13 0 0.0415 0.0383043 0.00319572 23 3.0952
1998 stock 14 0 0.0505 0.037029 0.013471 23 3.90479
1998 stock 15 0 0.0163 0.0430263 -0.0267263 23 1.06167
1998 stock 16 0 0.0315 0.0327053 -0.00120532 23 2.38749
1998 stock 17 0 0.036 0.0246707 0.0113293 23 3.00255
1998 stock 18 0 0.0224 0.0182582 0.00414184 23 1.9423
1998 stock 19 0 0.0136 0.0127885 0.000811487 23 1.25331
1998 stock 20 0 0.0291 0.00872082 0.0203792 23 3.07202
1998 stock 21 0 0.0168 0.0138501 0.00294991 23 1.5349
2001 stock 4 0 0.0212 0.0198426 0.00135743 53 4.46149
2001 stock 5 0 0.0348 0.0363737 -0.00157368 53 6.66662
2001 stock 6 0 0.0389 0.0719842 -0.0330842 53 6.1758
2001 stock 7 0 0.121 0.107614 0.0133857 53 21.6614
2001 stock 8 0 0.1385 0.137391 0.00110879 53 23.7894
2001 stock 9 0 0.1401 0.156101 -0.016001 53 23.1849
2001 stock 10 0 0.1279 0.154715 -0.0268155 53 20.7326
2001 stock 11 0 0.1272 0.0978033 0.0293967 53 23.6817
2001 stock 12 0 0.0762 0.057913 0.018287 53 14.7416
2001 stock 13 0 0.0457 0.0404006 0.00529943 53 8.88835
2001 stock 14 0 0.0308 0.0245014 0.00629857 53 6.4366
2001 stock 15 0 0.0298 0.0214025 0.00839745 53 6.41364
2001 stock 16 0 0.0165 0.0144096 0.00209036 53 3.65991
2001 stock 17 0 0.0159 0.0131836 0.00271644 53 3.58962
2001 stock 18 0 0.0099 0.0145218 -0.00462178 53 2.10099
2001 stock 19 0 0.0088 0.0104628 -0.00166284 53 2.00527
2001 stock 20 0 0.0035 0.00746913 -0.00396913 53 0.82734
2001 stock 21 0 0.0133 0.0139098 -0.000609771 53 2.91879
2004 stock 4 0 0.0065 0.0221092 -0.0156092 43 0.960921
2004 stock 5 0 0.0115 0.0374121 -0.0259121 43 1.50384
2004 stock 6 0 0.0156 0.0514032 -0.0358032 43 1.88941
2004 stock 7 0 0.0772 0.0702505 0.00694945 43 11.0231
2004 stock 8 0 0.0858 0.0918173 -0.00601729 43 11.5313
2004 stock 9 0 0.148 0.129474 0.0185257 43 20.2807
2004 stock 10 0 0.1419 0.138079 0.00382142 43 18.8515
2004 stock 11 0 0.1247 0.126119 -0.00141899 43 16.5193
2004 stock 12 0 0.1171 0.108184 0.00891612 43 16.0459
2004 stock 13 0 0.1057 0.0882719 0.0174281 43 15.0632
2004 stock 14 0 0.0379 0.0500568 -0.0121568 43 5.26022
2004 stock 15 0 0.0322 0.0275529 0.00464713 43 5.17986
2004 stock 16 0 0.0337 0.0179304 0.0157696 43 6.07674
2004 stock 17 0 0.0157 0.0101695 0.00553051 43 2.99685
2004 stock 18 0 0.0085 0.0083194 0.000180597 43 1.63356
2004 stock 19 0 0.0098 0.00524735 0.00455265 43 2.09167
2004 stock 20 0 0.0055 0.00449476 0.00100524 43 1.18315
2004 stock 21 0 0.0228 0.0131089 0.00969113 43 4.24135
2007 stock 4 0 0.0277 0.0560384 -0.0283384 42 3.43
2007 stock 5 0 0.0732 0.125236 -0.0520362 42 8.27323
2007 stock 6 0 0.1025 0.0843583 0.0181417 42 14.2924
2007 stock 7 0 0.1159 0.0723138 0.0435862 42 17.35
2007 stock 8 0 0.0942 0.0859877 0.00821235 42 12.8198
2007 stock 9 0 0.1308 0.0835782 0.0472218 42 19.2861
2007 stock 10 0 0.0977 0.0809208 0.0167792 42 13.6521
2007 stock 11 0 0.1001 0.0751651 0.0249349 42 14.3709
2007 stock 12 0 0.0701 0.0796833 -0.00958326 42 9.17004
2007 stock 13 0 0.0463 0.0700314 -0.0237314 42 5.81296
2007 stock 14 0 0.0455 0.0577317 -0.0122317 42 6.06268
2007 stock 15 0 0.0439 0.0464338 -0.00253379 42 6.21389
2007 stock 16 0 0.0103 0.0356935 -0.0253935 42 1.32069
2007 stock 17 0 0.0246 0.019129 0.00547099 42 4.1023
2007 stock 18 0 0.0119 0.00996567 0.00193433 42 2.18259
2007 stock 19 0 0.003 0.00613777 -0.00313777 42 0.581344
2007 stock 20 0 0.0001 0.00328999 -0.00318999 42 0.021601
2007 stock 21 0 0.0021 0.00830554 -0.00620554 42 0.37778
*end

*westF_at_age (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1992 stock 3 0 0.0583 0.0924702 -0.0341702 27 4.08584
1992 stock 4 0 0.0978 0.1064 -0.00860025 27 7.27568
1992 stock 5 0 0.0796 0.0948357 -0.0152357 27 5.89781
1992 stock 6 0 0.1452 0.108079 0.0371207 27 11.7813
1992 stock 7 0 0.0885 0.084795 0.00370499 27 6.97725
1992 stock 8 0 0.1002 0.0874766 0.0127234 27 8.02577
1992 stock 9 0 0.0517 0.107206 -0.0555059 27 3.33124
1992 stock 10 0 0.0995 0.0852352 0.0142648 27 8.02742
1992 stock 11 0 0.0585 0.066986 -0.00848601 27 4.61193
1992 stock 12 0 0.0607 0.0516506 0.00904941 27 5.24346
1992 stock 13 0 0.056 0.0378017 0.0181983 27 5.24556
1992 stock 14 0 0.0233 0.0270738 -0.00377376 27 2.16198
1992 stock 15 0 0.0296 0.0188533 0.0107467 27 3.10236
1992 stock 16 0 0.014 0.0127172 0.00128281 27 1.53188
1992 stock 17 0 0.0167 0.00836788 0.00833212 27 2.03538
1992 stock 18 0 0.008 0.00537228 0.00262772 27 1.03909
1992 stock 19 0 0.0122 0.00467906 0.00752094 27 1.65445
1994 stock 3 0 0.182 0.152132 0.029868 9 3.47065
1994 stock 4 0 0.1107 0.148082 -0.0373817 9 1.90136
1994 stock 5 0 0.1768 0.12421 0.0525904 9 3.66972
1994 stock 6 0 0.1345 0.109184 0.0253159 9 2.78361
1994 stock 7 0 0.1009 0.0750047 0.0258953 9 2.31609
1994 stock 8 0 0.0905 0.0721012 0.0183988 9 2.075
1994 stock 9 0 0.0448 0.0525897 -0.00778967 9 1.06771
1994 stock 10 0 0.0175 0.0513358 -0.0338358 9 0.395749
1994 stock 11 0 0.0175 0.0597089 -0.0422089 9 0.371952
1994 stock 12 0 0.0153 0.0452968 -0.0299968 9 0.36127
1994 stock 13 0 0.0009 0.0341246 -0.0332246 9 0.022738
1994 stock 14 0 0.0209 0.0252865 -0.00438653 9 0.60989
1994 stock 15 0 0.0154 0.0178137 -0.00241373 9 0.493072
1994 stock 16 0 0.0146 0.0122953 0.00230473 9 0.515487
1994 stock 17 0 0.013 0.00825726 0.00474274 9 0.504339
1994 stock 18 0 0.0176 0.00537281 0.0122272 9 0.755627
1994 stock 19 0 0.0271 0.00720537 0.0198946 9 1.10628
1995 stock 3 0 0.3379 0.133375 0.204525 11 10.2488
1995 stock 4 0 0.1712 0.183414 -0.0122135 11 3.78203
1995 stock 5 0 0.1471 0.15606 -0.00895979 11 3.37673
1995 stock 6 0 0.1346 0.114168 0.0204316 11 3.48416
1995 stock 7 0 0.0573 0.0882169 -0.0309169 11 1.42196
1995 stock 8 0 0.0429 0.057599 -0.014699 11 1.22548
1995 stock 9 0 0.0037 0.0534459 -0.0497459 11 0.0970572
1995 stock 10 0 0.0367 0.0376549 -0.000954857 11 1.20402
1995 stock 11 0 0.0092 0.0356424 -0.0264424 11 0.287043
1995 stock 12 0 0.0125 0.0404589 -0.0279589 11 0.376256
1995 stock 13 0 0.0079 0.0300788 -0.0221788 11 0.260294
1995 stock 14 0 0.0175 0.0222493 -0.0047493 11 0.649378
1995 stock 15 0 0.0054 0.0162143 -0.0108143 11 0.213373
1995 stock 16 0 0.003 0.0112471 -0.00824714 11 0.129926
1995 stock 17 0 0.0028 0.00764918 -0.00484918 11 0.133084
1995 stock 18 0 0.01 0.00506296 0.00493704 11 0.5274
1995 stock 19 0 0.0002 0.00746375 -0.00726375 11 0.00950903
1996 stock 3 0 0.1625 0.115302 0.047198 11 4.36759
1996 stock 4 0 0.2141 0.16254 0.0515603 11 5.32347
1996 stock 5 0 0.2736 0.195089 0.0785115 11 6.72243
1996 stock 6 0 0.1439 0.144519 -0.000618579 11 3.40652
1996 stock 7 0 0.0654 0.0927698 -0.0273698 11 1.61886
1996 stock 8 0 0.0669 0.0680217 -0.00112171 11 1.89023
1996 stock 9 0 0.0143 0.0427987 -0.0284987 11 0.423834
1996 stock 10 0 0.0261 0.0383025 -0.0122025 11 0.830692
1996 stock 11 0 0.0041 0.0261437 -0.0220437 11 0.139956
1996 stock 12 0 0.0046 0.0241524 -0.0195524 11 0.161251
1996 stock 13 0 0.0054 0.026885 -0.021485 11 0.183336
1996 stock 14 0 0.0059 0.0196436 -0.0137436 11 0.220955
1996 stock 15 0 0.0105 0.0143067 -0.00380672 11 0.434262
1996 stock 16 0 0.0003 0.0102793 -0.00997926 11 0.0132103
1996 stock 17 0 0.0017 0.00703528 -0.00533528 11 0.0821836
1996 stock 18 0 0.0004 0.00472197 -0.00432197 11 0.0210405
1996 stock 19 0 0.0001 0.0074906 -0.0073906 11 0.00474957
1997 stock 3 0 0.1477 0.102124 0.0455764 7 2.37362
1997 stock 4 0 0.2041 0.143749 0.0603506 7 3.00704
1997 stock 5 0 0.2076 0.176229 0.0313705 7 2.77503
1997 stock 6 0 0.143 0.183544 -0.0405436 7 1.69742
1997 stock 7 0 0.0652 0.119074 -0.0538742 7 0.84975
1997 stock 8 0 0.1273 0.072541 0.054759 7 2.29577
1997 stock 9 0 0.0146 0.0513023 -0.0367023 7 0.252735
1997 stock 10 0 0.0103 0.0311728 -0.0208728 7 0.212573
1997 stock 11 0 0.0272 0.0270679 0.000132089 7 0.60469
1997 stock 12 0 0.0038 0.0180592 -0.0142592 7 0.0919957
1997 stock 13 0 0.0167 0.0163852 0.000314755 7 0.423789
1997 stock 14 0 0.0085 0.0179526 -0.00945264 7 0.207677
1997 stock 15 0 0.0034 0.0129339 -0.00953389 7 0.0902029
1997 stock 16 0 0.0007 0.00929948 -0.00859948 7 0.0201125
1997 stock 17 0 0.0049 0.00660013 -0.00170013 7 0.153362
1997 stock 18 0 0.0028 0.0044623 -0.0016623 7 0.0950765
1997 stock 19 0 0.0121 0.00750294 0.00459706 7 0.371171
1998 stock 3 0 0.2036 0.0890314 0.114569 55 45.073
1998 stock 4 0 0.1767 0.130362 0.0463382 55 34.2471
1998 stock 5 0 0.1548 0.159558 -0.00475774 55 27.3463
1998 stock 6 0 0.109 0.169809 -0.0608089 55 17.1995
1998 stock 7 0 0.1254 0.155097 -0.0296973 55 21.1722
1998 stock 8 0 0.0962 0.0957293 0.000470709 55 17.7054
1998 stock 9 0 0.0381 0.0564242 -0.0183242 55 6.80732
1998 stock 10 0 0.036 0.0386556 -0.00265561 55 7.11584
1998 stock 11 0 0.0185 0.0228424 -0.00434238 55 3.85277
1998 stock 12 0 0.0115 0.0194052 -0.00790522 55 2.3854
1998 stock 13 0 0.0063 0.0127153 -0.00641532 55 1.39762
1998 stock 14 0 0.0073 0.0113509 -0.0040509 55 1.6784
1998 stock 15 0 0.0045 0.0122535 -0.00775352 55 0.991781
1998 stock 16 0 0.0038 0.00870595 -0.00490595 55 0.903519
1998 stock 17 0 0.0034 0.00617562 -0.00277562 55 0.869787
1998 stock 18 0 0.0007 0.00432402 -0.00362402 55 0.188551
1998 stock 19 0 0.0041 0.00756084 -0.00346084 55 1.00918
1999 stock 3 0 0.0756 0.0680577 0.0075423 30 7.04919
1999 stock 4 0 0.1427 0.117207 0.0254927 30 12.7875
1999 stock 5 0 0.1226 0.14937 -0.0267696 30 9.69794
1999 stock 6 0 0.1509 0.158976 -0.00807578 30 12.3266
1999 stock 7 0 0.0957 0.148764 -0.0530639 30 7.1025
1999 stock 8 0 0.1168 0.129734 -0.0129336 30 9.61542
1999 stock 9 0 0.0806 0.0777958 0.00280424 30 7.28641
1999 stock 10 0 0.0671 0.0445972 0.0225028 30 6.96578
1999 stock 11 0 0.0482 0.029797 0.018403 30 5.32774
1999 stock 12 0 0.0246 0.0172407 0.0073593 30 2.90932
1999 stock 13 0 0.0138 0.014378 -0.000577988 30 1.63584
1999 stock 14 0 0.0188 0.00925973 0.00954027 30 2.52413
1999 stock 15 0 0.0048 0.00813178 -0.00333178 30 0.625769
1999 stock 16 0 0.0116 0.00864053 0.00295947 30 1.53844
1999 stock 17 0 0.0064 0.00604376 0.000356242 30 0.897855
1999 stock 18 0 0.0041 0.00422017 -0.000120167 30 0.613306
1999 stock 19 0 0.0159 0.00778758 0.00811242 30 2.19457
2000 stock 3 0 0.0457 0.0662621 -0.0205621 31 4.07295
2000 stock 4 0 0.0861 0.0939292 -0.0078292 31 7.70515
2000 stock 5 0 0.0885 0.140453 -0.0519527 31 6.86431
2000 stock 6 0 0.0925 0.154837 -0.0623369 31 6.97683
2000 stock 7 0 0.1439 0.143576 0.000323539 31 12.5531
2000 stock 8 0 0.1583 0.126572 0.0317276 31 14.7732
2000 stock 9 0 0.1224 0.105531 0.0168689 31 11.4058
2000 stock 10 0 0.0803 0.0605868 0.0197132 31 8.16838
2000 stock 11 0 0.0704 0.0334878 0.0369122 31 8.28056
2000 stock 12 0 0.0353 0.021828 0.013472 31 4.2279
2000 stock 13 0 0.0176 0.0124146 0.0051854 31 2.27641
2000 stock 14 0 0.0159 0.0102126 0.00568743 31 2.1385
2000 stock 15 0 0.0125 0.00650617 0.00599383 31 1.8323
2000 stock 16 0 0.0095 0.00566317 0.00383683 31 1.41645
2000 stock 17 0 0.0083 0.00597058 0.00232942 31 1.21771
2000 stock 18 0 0.002 0.00414434 -0.00214434 31 0.307415
2000 stock 19 0 0.0107 0.00802507 0.00267493 31 1.48754
2001 stock 3 0 0.014 0.069266 -0.055266 32 1.07467
2001 stock 4 0 0.0839 0.091364 -0.00746404 32 7.83483
2001 stock 5 0 0.114 0.112575 0.0014252 32 10.6297
2001 stock 6 0 0.1084 0.145972 -0.0375717 32 9.08568
2001 stock 7 0 0.2003 0.140816 0.0594843 32 19.9237
2001 stock 8 0 0.1574 0.12381 0.0335898 32 15.3723
2001 stock 9 0 0.095 0.10517 -0.0101704 32 8.68884
2001 stock 10 0 0.0726 0.084603 -0.012003 32 6.74901
2001 stock 11 0 0.0573 0.0470973 0.0102027 32 6.14782
2001 stock 12 0 0.0322 0.0254428 0.00675721 32 3.79608
2001 stock 13 0 0.0146 0.0162912 -0.00169123 32 1.80205
2001 stock 14 0 0.0103 0.0091236 0.0011764 32 1.4354
2001 stock 15 0 0.0115 0.00740422 0.00409578 32 1.68818
2001 stock 16 0 0.0064 0.00465947 0.00174053 32 1.01279
2001 stock 17 0 0.0056 0.00400883 0.00159117 32 0.909965
2001 stock 18 0 0.0063 0.0041777 0.0021223 32 1.01853
2001 stock 19 0 0.0102 0.00821895 0.00198105 32 1.4549
2002 stock 3 0 0.0641 0.0804119 -0.0163119 23 3.98288
2002 stock 4 0 0.1068 0.0949147 0.0118853 23 6.93747
2002 stock 5 0 0.0903 0.108769 -0.0184686 23 5.37294
2002 stock 6 0 0.0942 0.116216 -0.0220157 23 5.51544
2002 stock 7 0 0.1319 0.131988 -8.78453e-005 23 7.97763
2002 stock 8 0 0.13 0.120979 0.00902104 23 8.09451
2002 stock 9 0 0.1041 0.102766 0.00133384 23 6.53399
2002 stock 10 0 0.0972 0.0844516 0.0127484 23 6.44665
2002 stock 11 0 0.0659 0.0660112 -0.000111227 23 4.41535
2002 stock 12 0 0.0555 0.0359488 0.0195512 23 4.38544
2002 stock 13 0 0.017 0.0190804 -0.00208037 23 1.42899
2002 stock 14 0 0.0186 0.0120279 0.00657212 23 1.77018
2002 stock 15 0 0.0121 0.00664198 0.00545802 23 1.29126
2002 stock 16 0 0.0015 0.00532056 -0.00382056 23 0.161697
2002 stock 17 0 0.0016 0.00330648 -0.00170648 23 0.19005
2002 stock 18 0 0.0003 0.00280916 -0.00250916 23 0.0365928
2002 stock 19 0 0.009 0.008358 0.000641995 23 0.903032
2003 stock 3 0 0.0615 0.0827576 -0.0212576 14 2.09313
2003 stock 4 0 0.2039 0.107741 0.096159 14 7.97228
2003 stock 5 0 0.1448 0.111111 0.0336893 14 5.17261
2003 stock 6 0 0.1786 0.111103 0.0674971 14 6.69554
2003 stock 7 0 0.1252 0.104572 0.0206284 14 4.43513
2003 stock 8 0 0.1017 0.113344 -0.0116439 14 3.33262
2003 stock 9 0 0.0479 0.100798 -0.0528981 14 1.43719
2003 stock 10 0 0.0395 0.0831334 -0.0436334 14 1.25793
2003 stock 11 0 0.0182 0.0665057 -0.0483057 14 0.591277
2003 stock 12 0 0.0174 0.0508165 -0.0334165 14 0.629023
2003 stock 13 0 0.0164 0.0271246 -0.0107246 14 0.734859
2003 stock 14 0 0.0131 0.0141286 -0.00102864 14 0.700801
2003 stock 15 0 0.0224 0.00874941 0.0136506 14 1.37571
2003 stock 16 0 0.0001 0.00474978 -0.00464978 14 0.00668303
2003 stock 17 0 0.0024 0.00374185 -0.00134185 14 0.169282
2003 stock 18 0 0.0036 0.00228706 0.00131294 14 0.279404
2003 stock 19 0 0.0032 0.00733714 -0.00413714 14 0.19594
2004 stock 3 0 0.0315 0.124651 -0.0931512 15 0.862427
2004 stock 4 0 0.0391 0.105041 -0.0659409 15 1.20741
2004 stock 5 0 0.0515 0.119474 -0.067974 15 1.56266
2004 stock 6 0 0.0571 0.107555 -0.0504547 15 1.85597
2004 stock 7 0 0.1597 0.0948502 0.0648498 15 6.73001
2004 stock 8 0 0.1345 0.0853747 0.0491253 15 5.67383
2004 stock 9 0 0.1522 0.0900075 0.0621925 15 6.46671
2004 stock 10 0 0.1204 0.0779086 0.0424914 15 5.13106
2004 stock 11 0 0.0725 0.0626658 0.00983423 15 3.05173
2004 stock 12 0 0.0565 0.0490409 0.00745905 15 2.49857
2004 stock 13 0 0.0463 0.0367279 0.00957211 15 2.19784
2004 stock 14 0 0.0284 0.0192329 0.00916707 15 1.56232
2004 stock 15 0 0.0128 0.00983531 0.00296469 15 0.80436
2004 stock 16 0 0.01 0.00598248 0.00401752 15 0.698532
2004 stock 17 0 0.0103 0.00319074 0.00710926 15 0.817102
2004 stock 18 0 0.0002 0.00246954 -0.00226954 15 0.0162869
2004 stock 19 0 0.0171 0.00599264 0.0111074 15 1.21284
2005 stock 3 0 0.0214 0.235419 -0.214019 17 0.409485
2005 stock 4 0 0.0754 0.138815 -0.0634148 17 2.67442
2005 stock 5 0 0.0595 0.101738 -0.0422379 17 2.31654
2005 stock 6 0 0.2281 0.100356 0.127744 17 11.9105
2005 stock 7 0 0.2038 0.078992 0.124808 17 11.1993
2005 stock 8 0 0.1148 0.0659224 0.0488776 17 5.95589
2005 stock 9 0 0.0857 0.057028 0.028672 17 4.42771
2005 stock 10 0 0.0869 0.0578555 0.0290445 17 4.47887
2005 stock 11 0 0.0503 0.0484582 0.0018418 17 2.53416
2005 stock 12 0 0.0301 0.0380597 -0.00795968 17 1.55225
2005 stock 13 0 0.0134 0.0292527 -0.0158527 17 0.711615
2005 stock 14 0 0.0149 0.0215751 -0.00667505 17 0.872698
2005 stock 15 0 0.0001 0.0111506 -0.0110506 17 0.00666475
2005 stock 16 0 0.0007 0.00563642 -0.00493642 17 0.0548712
2005 stock 17 0 0.0001 0.00339163 -0.00329163 17 0.00868806
2005 stock 18 0 0.0128 0.00178973 0.0110103 17 1.2862
2005 stock 19 0 0.0019 0.00455998 -0.00265998 17 0.156312
2006 stock 3 0 0.1661 0.15898 0.00712034 8 2.61533
2006 stock 4 0 0.2186 0.272576 -0.0539756 8 2.74739
2006 stock 5 0 0.1687 0.137362 0.0313378 8 2.86375
2006 stock 6 0 0.0753 0.0858766 -0.0105766 8 1.36651
2006 stock 7 0 0.1089 0.0733303 0.0355697 8 2.2273
2006 stock 8 0 0.1103 0.0546305 0.0556695 8 2.52014
2006 stock 9 0 0.0325 0.0439982 -0.0114982 8 0.711651
2006 stock 10 0 0.0358 0.0368497 -0.00104973 8 0.839611
2006 stock 11 0 0.0158 0.0364373 -0.0206373 8 0.358091
2006 stock 12 0 0.0214 0.0300233 -0.00862329 8 0.523672
2006 stock 13 0 0.0326 0.0233348 0.00926523 8 0.879378
2006 stock 14 0 0.0042 0.0177961 -0.0135961 8 0.116886
2006 stock 15 0 0.003 0.0130469 -0.0100469 8 0.0907561
2006 stock 16 0 0.0024 0.00670833 -0.00430833 8 0.0853024
2006 stock 17 0 0.0023 0.00337334 -0.00107334 8 0.0943853
2006 stock 18 0 0.0005 0.00201774 -0.00151774 8 0.0225274
2006 stock 19 0 0.0016 0.00365933 -0.00205933 8 0.0645596
2008 stock 3 0 0.0262 0.0573853 -0.0311853 19 1.30184
2008 stock 4 0 0.1633 0.149064 0.014236 19 7.82786
2008 stock 5 0 0.239 0.199944 0.0390558 19 11.3338
2008 stock 6 0 0.225 0.262334 -0.037334 19 9.32098
2008 stock 7 0 0.1453 0.102067 0.0432328 19 7.79975
2008 stock 8 0 0.0861 0.0539027 0.0321973 19 5.16244
2008 stock 9 0 0.046 0.0428388 0.00316121 19 2.70536
2008 stock 10 0 0.0186 0.03023 -0.01163 19 1.1209
2008 stock 11 0 0.0125 0.0231254 -0.0106254 19 0.799286
2008 stock 12 0 0.0091 0.0184869 -0.0093869 19 0.61292
2008 stock 13 0 0.0085 0.0175178 -0.00901782 19 0.5799
2008 stock 14 0 0.0083 0.0138616 -0.00556164 19 0.602745
2008 stock 15 0 0.0049 0.0103609 -0.0054609 19 0.378526
2008 stock 16 0 0.0026 0.007607 -0.005007 19 0.214453
2008 stock 17 0 0.0008 0.00537237 -0.00457237 19 0.0708575
2008 stock 18 0 0.0018 0.00266159 -0.000861591 19 0.183972
2008 stock 19 0 0.002 0.00324011 -0.00124011 19 0.197054
2009 stock 3 0 0.0093 0.0840203 -0.0747203 12 0.221707
2009 stock 4 0 0.0663 0.0736288 -0.00732878 12 2.00317
2009 stock 5 0 0.1699 0.167192 0.00270767 12 4.37587
2009 stock 6 0 0.2166 0.195697 0.0209035 12 5.5518
2009 stock 7 0 0.276 0.225995 0.0500047 12 7.12284
2009 stock 8 0 0.0985 0.0837569 0.0147431 12 3.01841
2009 stock 9 0 0.0722 0.0428116 0.0293884 12 2.67942
2009 stock 10 0 0.0289 0.0329533 -0.00405329 12 1.06864
2009 stock 11 0 0.0225 0.022594 -9.39869e-005 12 0.920736
2009 stock 12 0 0.0113 0.0168811 -0.0055811 12 0.489396
2009 stock 13 0 0.0057 0.0132245 -0.00752448 12 0.260121
2009 stock 14 0 0.0096 0.0122992 -0.00269915 12 0.450526
2009 stock 15 0 0.0001 0.00956431 -0.00946431 12 0.00488819
2009 stock 16 0 0.0065 0.00703219 -0.000532189 12 0.346466
2009 stock 17 0 0.0027 0.00508159 -0.00238159 12 0.153289
2009 stock 18 0 0.0001 0.00353277 -0.00343277 12 0.00608333
2009 stock 19 0 0.0038 0.00373533 6.46669e-005 12 0.230253
2010 stock 3 0 0.0458 0.076688 -0.030888 12 1.29354
2010 stock 4 0 0.1024 0.112198 -0.00979779 12 2.80085
2010 stock 5 0 0.1382 0.0853674 0.0528326 12 4.48304
2010 stock 6 0 0.1379 0.168091 -0.0301905 12 3.35019
2010 stock 7 0 0.1898 0.172517 0.017283 12 4.96634
2010 stock 8 0 0.181 0.189766 -0.00876645 12 4.46736
2010 stock 9 0 0.089 0.0681642 0.0208358 12 2.89869
2010 stock 10 0 0.0316 0.0338152 -0.00221519 12 1.16618
2010 stock 11 0 0.022 0.0253537 -0.00335366 12 0.868816
2010 stock 12 0 0.008 0.0170241 -0.00902406 12 0.342854
2010 stock 13 0 0.0192 0.0124995 0.00670051 12 0.916046
2010 stock 14 0 0.0087 0.00963816 -0.00093816 12 0.432904
2010 stock 15 0 0.0096 0.00883363 0.000766371 12 0.488654
2010 stock 16 0 0.0084 0.00677467 0.00162533 12 0.453241
2010 stock 17 0 0.0021 0.00491376 -0.00281376 12 0.119926
2010 stock 18 0 0.0037 0.00350221 0.000197787 12 0.227013
2010 stock 19 0 0.0026 0.0048538 -0.0022538 12 0.149013
2011 stock 3 0 0.0559 0.0694743 -0.0135743 9 1.221
2011 stock 4 0 0.1454 0.101409 0.0439909 9 3.15422
2011 stock 5 0 0.1752 0.129978 0.045222 9 3.5574
2011 stock 6 0 0.1189 0.086622 0.032278 9 2.64888
2011 stock 7 0 0.1416 0.150984 -0.00938351 9 2.54837
2011 stock 8 0 0.0917 0.148744 -0.0570438 9 1.50899
2011 stock 9 0 0.1008 0.159776 -0.0589762 9 1.62739
2011 stock 10 0 0.0425 0.056061 -0.013561 9 0.983722
2011 stock 11 0 0.0139 0.0271847 -0.0132847 9 0.390936
2011 stock 12 0 0.02 0.0199428 5.72199e-005 9 0.625342
2011 stock 13 0 0.0335 0.0131103 0.0203897 9 1.19838
2011 stock 14 0 0.0033 0.00942712 -0.00612712 9 0.122098
2011 stock 15 0 0.0177 0.00712057 0.0105794 9 0.715158
2011 stock 16 0 0.0189 0.00639372 0.0125063 9 0.783261
2011 stock 17 0 0.0062 0.00480417 0.00139583 9 0.268161
2011 stock 18 0 0.0068 0.00341386 0.00338614 9 0.315277
2011 stock 19 0 0.0078 0.0055549 0.0022451 9 0.327954
*end

*summary (estimate_value)
values {m}
