Environment: User=Casal2
Call: ../../../../../BuildSystem/bin/linux_gcc/release_betadiff/casal2 -e -o params_est.out
Date: Tue Aug 31 14:07:41 2021
Version: v21.08 (2021-08-31)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
c2user
 Machine=c2computer (Linux 5.10.0-8-amd64 x86_64)
 PID=319472



[IMPORTANT] Setting 'params_est.out' as the output file for the free parameters
[INFO] Creating default report for catchability Qandes
about to do fmin call with x = 27488.5 0.10304 0.0308356 33.5727 8.27556  f = 111.191 g = 108.589 0.65499 0.0154782 -101.056 15.067
done fmin call
ireturn = 0
about to evaluate function with x = 27493 0.10306 0.0308187 33.578 8.27598
finished objective call: f = 111.189
about to do fmin call with x = 27493 0.10306 0.0308187 33.578 8.27598  f = 111.189 g = 108.589 0.65499 0.0154782 -101.056 15.067
done fmin call
ireturn = 1
about to evaluate gradient with x = 27493 0.10306 0.0308187 33.578 8.27598
transformed = -0.418679 -0.603242 -0.814709 -0.152932 -0.150433
finished gradient call: status = 0 g = 108.577 0.656957 0.023717 -101.068 15.0695
about to do fmin call with x = 27493 0.10306 0.0308187 33.578 8.27598  f = 111.189 g = 108.577 0.656957 0.023717 -101.068 15.0695
Convergence check: current value is 0.976503 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27478.5 0.102995 0.0308719 33.5615 8.27464
finished objective call: f = 111.289
about to do fmin call with x = 27478.5 0.102995 0.0308719 33.5615 8.27464  f = 111.289 g = 108.577 0.656957 0.023717 -101.068 15.0695
done fmin call
ireturn = 0
about to evaluate function with x = 27491.6 0.103054 0.0308241 33.5763 8.27585
finished objective call: f = 111.189
about to do fmin call with x = 27491.6 0.103054 0.0308241 33.5763 8.27585  f = 111.189 g = 108.577 0.656957 0.023717 -101.068 15.0695
done fmin call
ireturn = 1
about to evaluate gradient with x = 27491.6 0.103054 0.0308241 33.5763 8.27585
transformed = -0.418705 -0.603256 -0.814685 -0.152961 -0.150442
finished gradient call: status = 0 g = 108.541 0.662571 0.0471928 -101.099 15.0766
about to do fmin call with x = 27491.6 0.103054 0.0308241 33.5763 8.27585  f = 111.189 g = 108.541 0.662571 0.0471928 -101.099 15.0766
Convergence check: current value is 0.976182 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27468.2 0.102949 0.0309096 33.5499 8.27371
finished objective call: f = 111.781
about to do fmin call with x = 27468.2 0.102949 0.0309096 33.5499 8.27371  f = 111.781 g = 108.541 0.662571 0.0471928 -101.099 15.0766
done fmin call
ireturn = 0
about to evaluate function with x = 27489.2 0.103043 0.0308326 33.5737 8.27564
finished objective call: f = 111.195
about to do fmin call with x = 27489.2 0.103043 0.0308326 33.5737 8.27564  f = 111.195 g = 108.541 0.662571 0.0471928 -101.099 15.0766
done fmin call
ireturn = 0
about to evaluate function with x = 27491.3 0.103053 0.0308249 33.5761 8.27583
finished objective call: f = 111.189
about to do fmin call with x = 27491.3 0.103053 0.0308249 33.5761 8.27583  f = 111.189 g = 108.541 0.662571 0.0471928 -101.099 15.0766
done fmin call
ireturn = 0
about to evaluate function with x = 27491.5 0.103054 0.0308242 33.5763 8.27585
finished objective call: f = 111.189
about to do fmin call with x = 27491.5 0.103054 0.0308242 33.5763 8.27585  f = 111.189 g = 108.541 0.662571 0.0471928 -101.099 15.0766
done fmin call
ireturn = 1
about to evaluate gradient with x = 27491.5 0.103054 0.0308242 33.5763 8.27585
transformed = -0.418706 -0.603256 -0.814685 -0.152961 -0.150443
finished gradient call: status = 0 g = 108.54 0.66273 0.0478574 -101.1 15.0768
about to do fmin call with x = 27491.5 0.103054 0.0308242 33.5763 8.27585  f = 111.189 g = 108.54 0.66273 0.0478574 -101.1 15.0768
Convergence check: current value is 0.976172 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27457.2 0.1029 0.0309497 33.5376 8.27274
finished objective call: f = 113.236
about to do fmin call with x = 27457.2 0.1029 0.0309497 33.5376 8.27274  f = 113.236 g = 108.54 0.66273 0.0478574 -101.1 15.0768
done fmin call
ireturn = 0
about to evaluate function with x = 27488.1 0.103038 0.0308367 33.5724 8.27554
finished objective call: f = 111.209
about to do fmin call with x = 27488.1 0.103038 0.0308367 33.5724 8.27554  f = 111.209 g = 108.54 0.66273 0.0478574 -101.1 15.0768
done fmin call
ireturn = 0
about to evaluate function with x = 27491.2 0.103052 0.0308255 33.5759 8.27582
finished objective call: f = 111.19
about to do fmin call with x = 27491.2 0.103052 0.0308255 33.5759 8.27582  f = 111.19 g = 108.54 0.66273 0.0478574 -101.1 15.0768
done fmin call
ireturn = 0
about to evaluate function with x = 27491.5 0.103053 0.0308243 33.5762 8.27584
finished objective call: f = 111.189
about to do fmin call with x = 27491.5 0.103053 0.0308243 33.5762 8.27584  f = 111.189 g = 108.54 0.66273 0.0478574 -101.1 15.0768
done fmin call
ireturn = 1
about to evaluate gradient with x = 27491.5 0.103053 0.0308243 33.5762 8.27584
transformed = -0.418706 -0.603257 -0.814684 -0.152962 -0.150443
finished gradient call: status = 0 g = 61.099 0.383892 0.0717057 -57.0581 8.49152
about to do fmin call with x = 27491.5 0.103053 0.0308243 33.5762 8.27584  f = 111.189 g = 61.099 0.383892 0.0717057 -57.0581 8.49152
Convergence check: current value is 0.549504 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27493.7 0.10303 0.0308297 33.5835 8.28403
finished objective call: f = 111.189
about to do fmin call with x = 27493.7 0.10303 0.0308297 33.5835 8.28403  f = 111.189 g = 61.099 0.383892 0.0717057 -57.0581 8.49152
done fmin call
ireturn = 1
about to evaluate gradient with x = 27493.7 0.10303 0.0308297 33.5835 8.28403
transformed = -0.418666 -0.603308 -0.81466 -0.152835 -0.149879
finished gradient call: status = 0 g = 108.58 0.664383 0.0526314 -101.105 15.1192
about to do fmin call with x = 27493.7 0.10303 0.0308297 33.5835 8.28403  f = 111.189 g = 108.58 0.664383 0.0526314 -101.105 15.1192
Convergence check: current value is 0.976528 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27496.7 0.103024 0.0308266 33.5896 8.28893
finished objective call: f = 111.189
about to do fmin call with x = 27496.7 0.103024 0.0308266 33.5896 8.28893  f = 111.189 g = 108.58 0.664383 0.0526314 -101.105 15.1192
done fmin call
ireturn = 1
about to evaluate gradient with x = 27496.7 0.103024 0.0308266 33.5896 8.28893
transformed = -0.418614 -0.603322 -0.814674 -0.152728 -0.149541
finished gradient call: status = 0 g = -299.015 -1.7359 0.22796 277.429 -41.5108
about to do fmin call with x = 27496.7 0.103024 0.0308266 33.5896 8.28893  f = 111.189 g = -299.015 -1.7359 0.22796 277.429 -41.5108
Convergence check: current value is 2.68924 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27504 0.103006 0.0308134 33.6061 8.30318
finished objective call: f = 111.189
about to do fmin call with x = 27504 0.103006 0.0308134 33.6061 8.30318  f = 111.189 g = -299.015 -1.7359 0.22796 277.429 -41.5108
done fmin call
ireturn = 0
about to evaluate function with x = 27499 0.103018 0.0308224 33.5948 8.29346
finished objective call: f = 111.189
about to do fmin call with x = 27499 0.103018 0.0308224 33.5948 8.29346  f = 111.189 g = -299.015 -1.7359 0.22796 277.429 -41.5108
done fmin call
ireturn = 1
about to evaluate gradient with x = 27499 0.103018 0.0308224 33.5948 8.29346
transformed = -0.418572 -0.603334 -0.814693 -0.152637 -0.149229
finished gradient call: status = 0 g = 108.691 0.652451 -4.71321e-05 -101.047 15.1527
about to do fmin call with x = 27499 0.103018 0.0308224 33.5948 8.29346  f = 111.189 g = 108.691 0.652451 -4.71321e-05 -101.047 15.1527
Convergence check: current value is 0.977531 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27499.4 0.10303 0.0308162 33.594 8.29119
finished objective call: f = 111.189
about to do fmin call with x = 27499.4 0.10303 0.0308162 33.594 8.29119  f = 111.189 g = 108.691 0.652451 -4.71321e-05 -101.047 15.1527
done fmin call
ireturn = 1
about to evaluate gradient with x = 27499.4 0.10303 0.0308162 33.594 8.29119
transformed = -0.418565 -0.603308 -0.814721 -0.152652 -0.149385
finished gradient call: status = 0 g = -64.4573 -0.37052 0.0632263 59.7698 -8.93325
about to do fmin call with x = 27499.4 0.10303 0.0308162 33.594 8.29119  f = 111.189 g = -64.4573 -0.37052 0.0632263 59.7698 -8.93325
Convergence check: current value is 0.579707 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27500.4 0.103042 0.0308087 33.5943 8.28989
finished objective call: f = 111.189
about to do fmin call with x = 27500.4 0.103042 0.0308087 33.5943 8.28989  f = 111.189 g = -64.4573 -0.37052 0.0632263 59.7698 -8.93325
done fmin call
ireturn = 1
about to evaluate gradient with x = 27500.4 0.103042 0.0308087 33.5943 8.28989
transformed = -0.418547 -0.603283 -0.814754 -0.152646 -0.149475
finished gradient call: status = 0 g = -67.1195 -0.394224 0.0347634 62.3078 -9.32092
about to do fmin call with x = 27500.4 0.103042 0.0308087 33.5943 8.28989  f = 111.189 g = -67.1195 -0.394224 0.0347634 62.3078 -9.32092
Convergence check: current value is 0.60365 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27500.6 0.103046 0.030807 33.5939 8.28888
finished objective call: f = 111.189
about to do fmin call with x = 27500.6 0.103046 0.030807 33.5939 8.28888  f = 111.189 g = -67.1195 -0.394224 0.0347634 62.3078 -9.32092
done fmin call
ireturn = 1
about to evaluate gradient with x = 27500.6 0.103046 0.030807 33.5939 8.28888
transformed = -0.418544 -0.603272 -0.814762 -0.152653 -0.149545
finished gradient call: status = 0 g = -14.5884 -0.0868594 0.00412495 13.5447 -2.02725
about to do fmin call with x = 27500.6 0.103046 0.030807 33.5939 8.28888  f = 111.189 g = -14.5884 -0.0868594 0.00412495 13.5447 -2.02725
Convergence check: current value is 0.131203 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27500.6 0.103046 0.0308077 33.5939 8.28884
finished objective call: f = 111.189
about to do fmin call with x = 27500.6 0.103046 0.0308077 33.5939 8.28884  f = 111.189 g = -14.5884 -0.0868594 0.00412495 13.5447 -2.02725
done fmin call
ireturn = 1
about to evaluate gradient with x = 27500.6 0.103046 0.0308077 33.5939 8.28884
transformed = -0.418543 -0.603273 -0.814759 -0.152652 -0.149547
finished gradient call: status = 0 g = -3.76604 -0.0222945 0.0015537 3.49691 -0.523673
about to do fmin call with x = 27500.6 0.103046 0.0308077 33.5939 8.28884  f = 111.189 g = -3.76604 -0.0222945 0.0015537 3.49691 -0.523673
Convergence check: current value is 0.0338705 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27500.6 0.103046 0.0308078 33.594 8.28889
finished objective call: f = 111.189
about to do fmin call with x = 27500.6 0.103046 0.0308078 33.594 8.28889  f = 111.189 g = -3.76604 -0.0222945 0.0015537 3.49691 -0.523673
done fmin call
ireturn = 1
about to evaluate gradient with x = 27500.6 0.103046 0.0308078 33.594 8.28889
transformed = -0.418543 -0.603273 -0.814758 -0.152652 -0.149543
finished gradient call: status = 0 g = -0.693919 -0.00401085 0.00052278 0.644216 -0.0965024
about to do fmin call with x = 27500.6 0.103046 0.0308078 33.594 8.28889  f = 111.189 g = -0.693919 -0.00401085 0.00052278 0.644216 -0.0965024
Convergence check: current value is 0.00624088 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27500.6 0.103046 0.0308078 33.594 8.28892
finished objective call: f = 111.189
about to do fmin call with x = 27500.6 0.103046 0.0308078 33.594 8.28892  f = 111.189 g = -0.693919 -0.00401085 0.00052278 0.644216 -0.0965024
done fmin call
ireturn = 1
about to evaluate gradient with x = 27500.6 0.103046 0.0308078 33.594 8.28892
transformed = -0.418543 -0.603273 -0.814758 -0.152651 -0.149542
finished gradient call: status = 0 g = 0.0313626 0.000209606 3.87937e-05 -0.0291669 0.00436115
about to do fmin call with x = 27500.6 0.103046 0.0308078 33.594 8.28892  f = 111.189 g = 0.0313626 0.000209606 3.87937e-05 -0.0291669 0.00436115
Convergence check: current value is 0.000282065 and threshold is 0.002
fmm: have converged: t = 0.000282065 f = 111.189
x = -0.418543 -0.603273 -0.814758 -0.152651 -0.149542
g = 0.0313626 0.000209606 3.87937e-05 -0.0291669 0.00436115
done fmin call
ireturn = -1
finished main minimiser loop
Successful convergence in optimise
*initialisation_partition[Init]
values {dataframe}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
immature 2949836.255997 2820036.032553 2695947.345799 2577318.873739 2463910.353175 2355492.093098 2251844.509480 2152757.680542 2058030.921595 1967472.378580 1880898.639498 1798134.362944 1719011.922972 1643371.069602 1571030.944750 1501871.812284 1435725.032294 1372426.195954 1311785.230894 1253553.653757 1197358.695856 1142571.534880 1088047.877745 1031635.733149 969318.604497 894028.428302 795107.887221 661944.705567 496406.960149 325350.771642 186364.697956 96160.332500 46446.092358 21631.785062 9889.632310 4480.533540 2021.124584 909.833482 409.174469 183.931577 82.662877 37.146743 16.692074 7.500499 3.370275 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
mature 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 27.659507 56.257198 114.420025 232.704780 473.221623 962.122363 1955.227035 3969.555331 8042.517315 16223.924390 32432.589425 63643.190511 120423.768787 213301.252115 340325.971380 474563.803866 578351.621912 634906.543610 652452.000255 646513.031533 628855.129855 606157.850624 581747.632988 557171.628729 533115.298063 509864.120659 487521.990675 466111.674182 445620.406891 426020.443923 407278.271782 389360.224204 372227.393865 355848.451204 340190.223265 325220.996786 310910.453967 297229.611068 284150.759707 271647.410741 259694.240615 248267.040074 237342.665133 226898.990199 216914.863260 207370.063049 198245.258083 189521.967512 181182.523694 173210.036403 165588.358630 158302.053871 151336.364870 144677.183725 138311.023320 132224.990004 126406.757479 120844.541837 115527.077689 110443.595354 105583.799043 100937.846008 96496.326605 92250.245241 88191.002148 1916035.251767
*end

*partition[state1]
year: 1979
time_step: Jul_Jun
values {dataframe_with_row_labels}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
immature 2949836.253692 2820036.029410 2695947.341513 2577318.867893 2463910.345203 2355492.082226 2251844.494654 2152757.660324 2058030.894025 1967472.340984 1880898.588232 1798134.293040 1719011.827661 1643370.939661 1571030.767620 1501871.570870 1435724.703353 1372425.747931 1311784.621045 1253552.824395 1197357.569614 1142570.009143 1088045.819192 1031632.975544 969314.958221 894023.721420 795102.072290 661938.048707 496400.187127 325344.852186 186360.272728 96157.427964 46444.358827 21630.817908 9889.118923 4480.271341 2020.994720 909.770711 409.144700 183.917664 82.656445 37.143794 16.690729 7.499888 3.369999 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
mature 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 27.659503 56.257188 114.419999 232.704704 473.221403 962.121727 1955.225196 3969.550030 8042.502099 16223.881022 32432.467423 63642.855442 120422.888081 213299.107047 340321.327942 474555.169617 578337.888959 634887.366168 652427.648457 646484.126023 628822.484952 606122.378531 581710.253909 557133.188559 533076.512422 509825.552650 487484.056026 466074.662050 445584.506010 425985.767694 407244.879376 389328.136877 372196.607585 355818.944834 340161.964929 325193.948061 310884.572736 297204.853429 284127.081238 271624.767324 259672.588965 248246.338068 237322.872000 226880.066628 216896.771446 207352.766698 198228.722397 189506.159159 181167.410760 173195.588351 165574.546244 158288.849209 151323.741208 144665.115511 138299.486121 132213.960459 126396.213254 120834.461579 115517.440985 110434.382687 105574.991755 100929.426259 96488.277347 92242.550170 88183.645680 1915875.425341
*end

*estimate_value[estimated_values]
values {dataframe}
process[Recruitment].b0 age_length[age_len_label].cv_first age_length[age_len_label].cv_last selectivity[SELandes].a50 selectivity[SELandes].ato95 
27500.6 0.103046 0.0308078 33.594 8.28892
*end

*estimate_summary[estimated_summary]
process[Recruitment].b0 {list}
value: 27500.6
std_dev: 1091.4
estimation_phase: 1
label: B0
lower_bound: 1e4
mcmc:
parameter: process[Recruitment].b0
prior_applies_to_transform:
same:
transform_with_jacobian:
transformation:
type: uniform_log
upper_bound: 1e5
{end_list}

age_length[age_len_label].cv_first {list}
value: 0.103046
std_dev: 0.0133768
estimation_phase: 1
label: age_len_cv_first
lognormal_transformation:
lower_bound: 0.01
mcmc:
mu: 0.15
parameter: age_length[age_len_label].cv_first
prior_applies_to_transform:
same:
sigma: 0.025
transform_with_jacobian:
transformation:
type: normal_by_stdev
upper_bound: 1.0
{end_list}

age_length[age_len_label].cv_last {list}
value: 0.0308078
std_dev: 0.00773298
cv: 0.5
estimation_phase: 1
label: age_len_cv_last
lower_bound: 0.01
mcmc:
mu: 0.1
parameter: age_length[age_len_label].cv_last
prior_applies_to_transform:
same:
transform_with_jacobian:
transformation:
type: normal
upper_bound: 1.0
{end_list}

selectivity[SELandes].a50 {list}
value: 33.594
std_dev: 1.83913
cv: 0.3
estimation_phase: 1
label: fishery_sel_a50
lower_bound: 5
mcmc:
mu: 35
parameter: selectivity[SELandes].a50
prior_applies_to_transform:
same:
transform_with_jacobian:
transformation:
type: normal
upper_bound: 80
{end_list}

selectivity[SELandes].ato95 {list}
value: 8.28892
std_dev: 1.82577
cv: 0.5
estimation_phase: 1
label: fishery_sel_ato95
lower_bound: 1
mcmc:
mu: 5
parameter: selectivity[SELandes].ato95
prior_applies_to_transform:
same:
transform_with_jacobian:
transformation:
type: normal
upper_bound: 20
{end_list}

*end

*objective_function[obj_fun]
values {vector}
observation->CPUEandes-1991 -0.951998
observation->CPUEandes-1992 3.02161
observation->CPUEandes-1993 4.81341
observation->CPUEandes-1994 2.27788
observation->CPUEandes-1995 -1.56034
observation->CPUEandes-1996 2.13534
observation->CPUEandes-1997 -0.345705
observation->CPUEandes-1998 1.83973
observation->CPUEandes-1999 -0.836547
observation->CPUEandes-2000 -1.45582
observation->CPUEandes-2001 -1.04799
observation->CPUEandes-2002 -1.55816
observation->CPUEandes-2003 -1.56709
observation->CPUEandes-2004 -1.53928
observation->Obs_Andes_LF-1993 26.2123
observation->Obs_Andes_LF-1994 20.418
observation->Obs_Andes_LF-1997 16.7149
observation->Obs_Andes_LF-2001 16.038
observation->Obs_Andes_LF-2003 23.8464
penalty->fisheryCatchMustBeTaken(Fishing_Mortality) 4.71925e-07
prior->B0->process[Recruitment].b0 10.222
prior->age_len_cv_first->age_length[age_len_label].cv_first 1.76375
prior->age_len_cv_last->age_length[age_len_label].cv_last 0.957512
prior->fishery_sel_a50->selectivity[SELandes].a50 0.00896508
prior->fishery_sel_ato95->selectivity[SELandes].ato95 0.865357
additional_prior->chatTANq_prior -9.08288
total_negloglike 111.189
total_score 111.189
*end

*hessian_matrix[Hess]
hessian_matrix {matrix}
3.8312 2774.32 -458.397 -3478.78 2052.78
2774.32 2.01966e+06 -322111 -2.51915e+06 1.48655e+06
-458.397 -322111 81708.7 416192 -245574
-3478.78 -2.51915e+06 416192 3.15878e+06 -1.86396e+06
2052.78 1.48655e+06 -245574 -1.86396e+06 1.0999e+06
*end

*covariance_matrix[Covar]
covariance_matrix {matrix}
1.19115e+06 -0.157635 1.61981 1669.28 606.353
-0.157635 0.000178938 -5.94266e-05 -0.00631804 -0.0106679
1.61981 -5.94266e-05 5.9799e-05 0.00347201 0.00295445
1669.28 -0.00631804 0.00347201 3.3824 2.62589
606.353 -0.0106679 0.00295445 2.62589 3.33343
*end

*correlation_matrix[Corr]
correlation_matrix {matrix}
1 -0.0107973 0.191926 0.831637 0.304296
-0.0107973 1 -0.57449 -0.256814 -0.436798
0.191926 -0.57449 1 0.24413 0.209259
0.831637 -0.256814 0.24413 1 0.782023
0.304296 -0.436798 0.209259 0.782023 1
*end

*process[Recruitment]
age: 1
b0: 27500.6
b0_initialisation_phase: 
categories: immature mature
label: Recruitment
proportions: 1 0
r0: 3.08561e+06
ssb: SSB
ssb_offset: 1
standardise_ycs_years: 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003
steepness: 1
type: recruitment_beverton_holt
ycs_years: 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 
standardised_ycs: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
ycs_values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
true_ycs: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Recruits: 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 
SSB: 27500.6 27499.7 27496.9 27495 27495.2 27495.4 27495.5 27495.6 27457.5 27419.7 27416.5 27397.8 27317.6 27195.3 23019.3 17386.4 14445.1 12512.9 11764.7 11393.6 10952.3 10316 9458.85 8570.58 7555.74 5803.13 4424.27 
*end

*process[Fishing_Mortality]
categories: immature mature
label: Fishing_Mortality
m: 0.045 0.045
relative_m_by_age: One One
time_step_proportions: 1
type: mortality_instantaneous
year: 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 
fishing_pressure[AndesFishery]: 8.34152e-05 0.000166843 0 0 0 4.17161e-06 0 0.00337897 0 0.000502044 0.00138113 0.00599164 0.00526458 0.368666 0.210138 0.266875 0.133616 0.123203 0.0737499 0.160609 0.139223 0.261056 0.189824 0.39799 0.637202 0.544602 0.67
catch[AndesFishery]: 2 4 0 0 0 0.1 0 81 0 12 33 143 125 8715 3358 3543 1407 1192 667 1425 1132 1999 1244 2415 3038 1713 1713 
actual_catch[AndesFishery]: 2 4 0 0 0 0.1 0 81 0 12 33 143 125 8715 3358 3543 1407 1192 667 1425 1132 1999 1244 2415 3038 1713 1713 
*end

*partition[state1]
year: 2005
time_step: Jul_Jun
values {dataframe_with_row_labels}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
immature 2949817.741956 2819996.397821 2695877.202992 2577213.610168 2463762.422796 2355284.600001 2251558.616429 2152364.577446 2057493.445938 1966737.200819 1879893.828109 1796759.826059 1717134.528799 1640806.088584 1567534.831845 1497107.657813 1429235.244959 1363590.216556 1299763.922277 1237217.334093 1175197.857183 1112594.555611 1047687.596371 977730.537343 898339.839675 802939.099641 683486.123916 535578.127320 369756.547706 216843.728618 107299.479025 45889.927676 17555.387754 6185.190339 2052.495413 654.013572 203.869215 63.281731 19.858622 6.369242 2.100202 0.713065 0.248935 0.089128 0.032653 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
mature 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 27.597954 56.078742 113.902822 231.206576 468.884981 949.583978 1919.039491 3865.408436 7744.186453 15376.189290 30057.699346 57158.815614 103517.995832 172581.613241 253497.163364 316293.040211 332985.959279 302992.040581 246609.505211 184857.890600 130512.665052 88479.520857 58680.416974 38753.008945 25873.890391 17655.738509 12386.388131 8947.433404 6645.701725 5062.395778 3945.895900 3143.173113 2558.259544 2128.294810 1810.021556 1572.539106 1393.329758 1255.930639 1148.392991 1062.145349 991.111665 931.027102 878.919175 832.724787 791.013975 752.794043 717.372446 684.261788 653.114563 623.678654 595.767116 569.237713 543.979064 519.901264 496.929516 474.999819 454.056031 434.047867 414.929529 396.658757 379.196175 362.504615 346.549579 331.297844 316.718208 6880.936010
*end

*selectivity[maturity_sel]
a50: 29.5 
alpha: 1 
ato95: 3.9 
h: 49 
intervals: 5 
l: 15 
label: maturity_sel 
length_based: 0 
type: logistic_producing
Values {vector}
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 1.76056e-05
16 1.98514e-05
17 4.22335e-05
18 8.9847e-05
19 0.00019112
20 0.000406458
21 0.000864023
22 0.0018349
23 0.00388872
24 0.00820567
25 0.0171586
26 0.0352206
27 0.0697108
28 0.129159
29 0.215561
30 0.314421
31 0.400823
32 0.460271
33 0.494761
34 0.512823
35 0.521776
36 0.526093
37 0.528147
38 0.529118
39 0.529576
40 0.529791
41 0.529892
42 0.52994
43 0.529962
44 0.529973
45 0.529978
46 1
47 1
48 1
49 1
50 1
51 1
52 1
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 1
75 1
76 1
77 1
78 1
79 1
80 1
*end

*partition_mean_length[growth_length_at_age]
time_step: Jul_Jun
immature {list}
mean_lengths {dataframe}
year 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 
